vertex,distance
5331,252
5332,220
5333,176
5334,189
5335,246
5336,209
5337,189
5338,151
5339,179
5340,133
5341,281
5342,141
5343,197
5344,201
5345,220
5346,162
5347,162
5348,173
5349,187
5350,206
5351,128
5352,195
5353,178
5354,148
5355,225
5356,237
5357,195
5358,198
5359,146
5360,81
5361,146
5362,169
5363,239
5364,262
5365,239
5366,166
5367,175
5368,152
5369,209
5370,166
5371,289
5372,200
5373,227
5374,161
5375,206
5376,222
5377,119
5378,197
5379,178
5380,200
5381,202
5382,175
5383,195
5384,265
5385,192
5386,251
5387,221
5388,220
5389,140
5390,208
5391,243
5392,214
5393,227
5394,170
5395,198
5396,154
5397,210
5398,191
5399,120
5400,290
5401,148
5402,187
5403,138
5404,188
5405,198
5406,242
5407,155
5408,227
5409,225
5410,161
5411,294
5412,129
5413,206
5414,147
5415,167
5416,158
5417,206
5418,164
5419,125
5420,151
5421,208
5422,162
5423,163
5424,291
5425,207
5426,206
5427,207
5428,156
5429,176
5430,151
5431,130
5432,355
5433,217
5434,179
5435,297
5436,177
5437,180
5438,175
5439,180
5440,178
5441,171
5442,177
5443,179
5444,224
5445,195
5446,191
5447,227
5448,197
5449,175
5450,222
5451,247
5452,266
5453,172
5454,157
5455,160
5456,235
5457,178
5458,222
5459,155
5460,204
5461,197
5462,209
5463,218
5464,204
5465,181
5466,155
5467,177
5468,137
5469,168
5470,235
5471,150
5472,224
5473,226
5474,224
5475,222
5476,165
5477,163
5478,113
5479,259
5480,246
5481,210
5482,149
5483,241
5484,202
5485,216
5486,219
5487,163
5488,200
5489,126
5490,196
5491,57
5492,144
5493,185
5494,171
5495,183
5496,153
5497,206
5498,299
5499,168
5500,220
5501,197
5502,282
5503,199
5504,213
5505,181
5506,244
5507,258
5508,169
5509,189
5510,126
5511,188
5512,281
5513,231
5514,186
5515,178
5516,202
5517,163
5518,245
5519,71
5520,151
5521,225
5522,177
5523,238
5524,265
5525,210
5526,200
5527,199
5528,180
5529,165
5530,183
5531,181
5532,260
5533,185
5534,215
5535,256
5536,212
5537,212
5538,198
5539,71
5540,196
5541,197
5542,201
5543,172
5544,146
5545,176
5546,230
5547,193
5548,204
5549,177
5550,191
5551,185
5552,245
5553,165
5554,255
5555,186
5556,161
5557,168
5558,118
5559,172
5560,123
5561,181
5562,133
5563,216
5564,186
5565,257
5566,254
5567,156
5568,230
5569,266
5570,187
5571,154
5572,163
5573,140
5574,201
5575,144
5576,174
5577,243
5578,300
5579,92
5580,197
5581,208
5582,187
5583,254
5584,236
5585,220
5586,132
5587,182
5588,95
5589,193
5590,228
5591,228
5592,193
5593,228
5594,256
5595,111
5596,138
5597,166
5598,161
5599,224
5600,217
5601,193
5602,271
5603,175
5604,220
5605,154
5606,205
5607,140
5608,198
5609,260
5610,202
5611,186
5612,230
5613,215
5614,215
5615,152
5616,280
5617,191
5618,208
5619,102
5620,190
5621,126
5622,103
5623,157
5624,197
5625,204
5626,249
5627,164
5628,251
5629,185
5630,241
5631,175
5632,223
5633,215
5634,253
5635,214
5636,211
5637,212
5638,237
5639,166
5640,156
5641,221
5642,155
5643,174
5644,102
5645,203
5646,149
5647,263
5648,172
5649,216
5650,259
5651,239
5652,163
5653,145
5654,134
5655,142
5656,158
5657,183
5658,292
5659,143
5660,172
5661,161
5662,199
5663,155
5664,188
5665,223
5666,153
5667,148
5668,204
5669,167
5670,212
5671,208
5672,157
5673,204
5674,138
5675,111
5676,220
5677,144
5678,206
5679,166
5680,185
5681,197
5682,197
5683,134
5684,208
5685,186
5686,144
5687,143
5688,160
5689,237
5690,129
5691,197
5692,137
5693,209
5694,240
5695,198
5696,248
5697,135
5698,214
5699,153
5700,143
5701,212
5702,157
5703,251
5704,216
5705,169
5706,184
5707,161
5708,212
5709,233
5710,181
5711,147
5712,209
5713,272
5714,168
5715,50
5716,233
5717,216
5718,149
5719,237
5720,253
5721,231
5722,195
5723,232
5724,107
5725,190
5726,207
5727,236
5728,218
5729,177
5730,206
5731,149
5732,193
5733,123
5734,226
5735,228
5736,264
5737,95
5738,192
5739,214
5740,283
5741,240
5742,168
5743,183
5744,235
5745,251
5746,205
5747,159
5748,188
5749,215
5750,211
5751,234
5752,234
5753,231
5754,265
5755,213
5756,246
5757,161
5758,239
5759,239
5760,210
5761,171
5762,257
5763,204
5764,166
5765,193
5766,151
5767,153
5768,237
5769,169
5770,152
5771,213
5772,218
5773,111
5774,205
5775,219
5776,202
5777,162
5778,161
5779,243
5780,201
5781,199
5782,252
5783,184
5784,218
5785,183
5786,133
5787,190
5788,313
5789,150
5790,216
5791,187
5792,114
5793,180
5794,177
5795,115
5796,224
5797,222
5798,224
5799,205
5800,148
5801,167
5802,203
5803,91
5804,169
5805,254
5806,151
5807,235
5808,170
5809,179
5810,187
5811,143
5812,234
5813,198
5814,68
5815,178
5816,206
5817,209
5818,175
5819,218
5820,221
5821,214
5822,141
5823,157
5824,112
5825,211
5826,218
5827,193
5828,301
5829,257
5830,141
5831,180
5832,108
5833,249
5834,192
5835,178
5836,194
5837,231
5838,175
5839,164
5840,227
5841,189
5842,175
5843,211
5844,161
5845,177
5846,223
5847,187
5848,252
5849,189
5850,229
5851,164
5852,208
5853,247
5854,266
5855,163
5856,189
5857,254
5858,214
5859,194
5860,223
5861,109
5862,225
5863,229
5864,232
5865,121
5866,179
5867,158
5868,115
5869,188
5870,98
5871,218
5872,245
5873,176
5874,122
5875,252
5876,244
5877,227
5878,215
5879,182
5880,255
5881,213
5882,185
5883,193
5884,200
5885,110
5886,181
5887,121
5888,139
5889,231
5890,205
5891,209
5892,198
5893,182
5894,202
5895,245
5896,251
5897,151
5898,194
5899,186
5900,217
5901,92
5902,182
5903,187
5904,231
5905,245
5906,160
5907,198
5908,214
5909,176
5910,286
5911,217
5912,231
5913,190
5914,185
5915,389
5916,217
5917,118
5918,197
5919,184
5920,226
5921,276
5922,221
5923,149
5924,174
5925,155
5926,164
5927,193
5928,189
5929,219
5930,187
5931,228
5932,180
5933,98
5934,142
5935,198
5936,160
5937,216
5938,169
5939,197
5940,152
5941,150
5942,149
5943,174
5944,215
5945,224
5946,214
5947,222
5948,217
5949,209
5950,247
5951,235
5952,216
5953,177
5954,176
5955,196
5956,270
5957,213
5958,318
5959,172
5960,245
5961,262
5962,272
5963,227
5964,176
5965,202
5966,202
5967,113
5968,261
5969,179
5970,129
5971,141
5972,213
5973,185
5974,205
5975,260
5976,213
5977,183
5978,206
5979,212
5980,205
5981,188
5982,203
5983,120
5984,134
5985,168
5986,288
5987,198
5988,194
5989,211
5990,200
5991,204
5992,66
5993,220
5994,181
5995,168
5996,135
5997,139
5998,194
5999,162
6000,223
6001,112
6002,244
6003,174
6004,194
6005,203
6006,186
6007,137
6008,202
6009,138
6010,260
6011,221
6012,229
6013,258
6014,167
6015,143
6016,188
6017,192
6018,160
6019,194
6020,193
6021,167
6022,254
6023,144
6024,165
6025,55
6026,264
6027,154
6028,244
6029,155
6030,178
6031,183
6032,188
6033,176
6034,152
6035,184
6036,198
6037,207
6038,195
6039,188
6040,172
6041,204
6042,281
6043,110
6044,224
6045,150
6046,314
6047,266
6048,165
6049,96
6050,193
6051,235
6052,189
6053,95
6054,161
6055,99
6056,199
6057,228
6058,184
6059,192
6060,199
6061,224
6062,131
6063,164
6064,130
6065,192
6066,208
6067,183
6068,238
6069,264
6070,120
6071,238
6072,145
6073,234
6074,258
6075,126
6076,193
6077,303
6078,245
6079,201
6080,201
6081,232
6082,184
6083,183
6084,215
6085,217
6086,187
6087,174
6088,201
6089,184
6090,161
6091,183
6092,266
6093,193
6094,177
6095,136
6096,231
6097,162
6098,177
6099,265
6100,256
6101,151
6102,228
6103,281
6104,243
6105,177
6106,219
6107,196
6108,232
6109,120
6110,233
6111,213
6112,150
6113,235
6114,221
6115,273
6116,171
6117,206
6118,221
6119,184
6120,239
6121,232
6122,263
6123,191
6124,169
6125,143
6126,220
6127,283
6128,128
6129,193
6130,222
6131,158
6132,232
6133,222
6134,213
6135,155
6136,238
6137,278
6138,211
6139,126
6140,235
6141,202
6142,233
6143,98
6144,194
6145,128
6146,163
6147,147
6148,185
6149,168
6150,193
6151,239
6152,179
6153,245
6154,232
6155,207
6156,194
6157,182
6158,224
6159,110
6160,134
6161,178
6162,205
6163,211
6164,216
6165,99
6166,152
6167,266
6168,169
6169,199
6170,132
6171,237
6172,189
6173,215
6174,175
6175,100
6176,197
6177,152
6178,99
6179,244
6180,221
6181,131
6182,144
6183,90
6184,205
6185,178
6186,184
6187,249
6188,246
6189,86
6190,143
6191,287
6192,386
6193,202
6194,213
6195,115
6196,131
6197,238
6198,236
6199,215
6200,187
6201,243
6202,227
6203,194
6204,204
6205,187
6206,217
6207,162
6208,169
6209,INF
6210,107
6211,184
6212,185
6213,214
6214,153
6215,196
6216,242
6217,237
6218,138
6219,172
6220,129
6221,189
6222,125
6223,247
6224,223
6225,215
6226,178
6227,161
6228,262
6229,324
6230,163
6231,166
6232,183
6233,242
6234,157
6235,187
6236,188
6237,221
6238,134
6239,202
6240,133
6241,223
6242,186
6243,236
6244,214
6245,243
6246,210
6247,236
6248,244
6249,206
6250,204
6251,199
6252,206
6253,198
6254,285
6255,172
6256,195
6257,268
6258,96
6259,245
6260,173
6261,141
6262,241
6263,204
6264,177
6265,247
6266,179
6267,142
6268,187
6269,201
6270,179
6271,216
6272,182
6273,212
6274,176
6275,174
6276,231
6277,157
6278,264
6279,178
6280,139
6281,200
6282,185
6283,180
6284,203
6285,227
6286,210
6287,111
6288,226
6289,249
6290,200
6291,259
6292,147
6293,229
6294,160
6295,192
6296,187
6297,179
6298,169
6299,211
6300,127
6301,208
6302,247
6303,164
6304,138
6305,145
6306,201
6307,227
6308,116
6309,214
6310,178
6311,115
6312,93
6313,186
6314,138
6315,157
6316,132
6317,141
6318,171
6319,205
6320,181
6321,147
6322,258
6323,74
6324,245
6325,155
6326,281
6327,179
6328,186
6329,174
6330,137
6331,123
6332,206
6333,226
6334,166
6335,127
6336,235
6337,229
6338,202
6339,161
6340,115
6341,152
6342,147
6343,201
6344,85
6345,291
6346,227
6347,186
6348,145
6349,138
6350,206
6351,180
6352,138
6353,199
6354,270
6355,257
6356,203
6357,178
6358,276
6359,82
6360,196
6361,200
6362,213
6363,224
6364,168
6365,129
6366,160
6367,215
6368,115
6369,200
6370,141
6371,305
6372,143
6373,278
6374,205
6375,216
6376,246
6377,222
6378,173
6379,181
6380,197
6381,154
6382,173
6383,117
6384,236
6385,266
6386,219
6387,180
6388,274
6389,215
6390,178
6391,129
6392,169
6393,143
6394,226
6395,195
6396,144
6397,214
6398,184
6399,220
6400,225
6401,171
6402,195
6403,150
6404,146
6405,168
6406,214
6407,149
6408,171
6409,130
6410,218
6411,154
6412,143
6413,192
6414,154
6415,232
6416,201
6417,298
6418,226
6419,217
6420,160
6421,211
6422,173
6423,240
6424,226
6425,169
6426,103
6427,197
6428,119
6429,167
6430,226
6431,168
6432,179
6433,214
6434,218
6435,97
6436,209
6437,194
6438,75
6439,175
6440,208
6441,283
6442,137
6443,237
6444,208
6445,185
6446,159
6447,184
6448,49
6449,225
6450,172
6451,220
6452,225
6453,120
6454,181
6455,187
6456,305
6457,203
6458,206
6459,162
6460,175
6461,186
6462,187
6463,188
6464,133
6465,161
6466,260
6467,160
6468,190
6469,180
6470,161
6471,241
6472,213
6473,173
6474,271
6475,199
6476,190
6477,51
6478,170
6479,156
6480,135
6481,233
6482,174
6483,207
6484,168
6485,111
6486,164
6487,247
6488,117
6489,199
6490,116
6491,194
6492,177
6493,206
6494,157
6495,213
6496,184
6497,241
6498,139
6499,211
6500,124
6501,199
6502,198
6503,240
6504,206
6505,77
6506,255
6507,231
6508,191
6509,145
6510,160
6511,119
6512,188
6513,136
6514,159
6515,141
6516,107
6517,129
6518,218
6519,285
6520,81
6521,192
6522,227
6523,159
6524,157
6525,104
6526,136
6527,261
6528,186
6529,249
6530,186
6531,227
6532,190
6533,261
6534,272
6535,137
6536,175
6537,176
6538,147
6539,241
6540,196
6541,227
6542,118
6543,219
6544,156
6545,183
6546,209
6547,114
6548,224
6549,267
6550,167
6551,157
6552,205
6553,169
6554,213
6555,202
6556,86
6557,202
6558,182
6559,212
6560,254
6561,264
6562,223
6563,176
6564,253
6565,199
6566,70
6567,180
6568,127
6569,197
6570,262
6571,175
6572,146
6573,166
6574,173
6575,129
6576,168
6577,227
6578,251
6579,239
6580,216
6581,174
6582,138
6583,199
6584,177
6585,213
6586,376
6587,219
6588,205
6589,209
6590,131
6591,157
6592,41
6593,191
6594,171
6595,201
6596,179
6597,183
6598,164
6599,289
6600,293
6601,209
6602,216
6603,173
6604,89
6605,208
6606,171
6607,146
6608,234
6609,282
6610,166
6611,222
6612,162
6613,174
6614,211
6615,178
6616,166
6617,212
6618,237
6619,211
6620,213
6621,265
6622,213
6623,272
6624,219
6625,242
6626,137
6627,272
6628,181
6629,159
6630,164
6631,166
6632,187
6633,109
6634,245
6635,212
6636,230
6637,222
6638,262
6639,178
6640,243
6641,325
6642,205
6643,174
6644,151
6645,125
6646,253
6647,175
6648,186
6649,180
6650,195
6651,151
6652,144
6653,265
6654,214
6655,140
6656,134
6657,133
6658,221
6659,194
6660,193
6661,275
6662,234
6663,216
6664,326
6665,218
6666,104
6667,218
6668,187
6669,215
6670,188
6671,227
6672,228
6673,230
6674,83
6675,224
6676,233
6677,176
6678,152
6679,164
6680,235
6681,177
6682,201
6683,217
6684,166
6685,247
6686,215
6687,156
6688,269
6689,217
6690,164
6691,230
6692,392
6693,245
6694,236
6695,119
6696,181
6697,150
6698,166
6699,233
6700,179
6701,143
6702,189
6703,140
6704,232
6705,202
6706,142
6707,156
6708,183
6709,232
6710,209
6711,175
6712,163
6713,182
6714,132
6715,168
6716,81
6717,204
6718,190
6719,130
6720,111
6721,168
6722,262
6723,261
6724,201
6725,181
6726,190
6727,209
6728,226
6729,254
6730,116
6731,206
6732,234
6733,151
6734,264
6735,189
6736,217
6737,33
6738,199
6739,277
6740,261
6741,221
6742,268
6743,217
6744,163
6745,143
6746,161
6747,227
6748,187
6749,214
6750,225
6751,141
6752,223
6753,180
6754,194
6755,170
6756,219
6757,196
6758,245
6759,192
6760,182
6761,164
6762,217
6763,179
6764,167
6765,203
6766,174
6767,240
6768,229
6769,165
6770,194
6771,180
6772,162
6773,189
6774,258
6775,173
6776,222
6777,214
6778,189
6779,170
6780,197
6781,257
6782,270
6783,73
6784,196
6785,205
6786,103
6787,186
6788,174
6789,196
6790,206
6791,198
6792,242
6793,160
6794,149
6795,155
6796,208
6797,236
6798,223
6799,241
6800,226
6801,182
6802,207
6803,167
6804,109
6805,227
6806,219
6807,187
6808,247
6809,78
6810,221
6811,243
6812,295
6813,180
6814,243
6815,177
6816,291
6817,223
6818,177
6819,164
6820,94
6821,276
6822,209
6823,177
6824,154
6825,184
6826,296
6827,161
6828,182
6829,219
6830,184
6831,146
6832,164
6833,220
6834,186
6835,243
6836,194
6837,154
6838,311
6839,230
6840,217
6841,85
6842,188
6843,221
6844,128
6845,264
6846,199
6847,295
6848,218
6849,135
6850,149
6851,174
6852,147
6853,167
6854,163
6855,256
6856,193
6857,207
6858,152
6859,208
6860,143
6861,165
6862,158
6863,178
6864,71
6865,143
6866,220
6867,207
6868,227
6869,165
6870,136
6871,191
6872,176
6873,145
6874,168
6875,176
6876,196
6877,201
6878,247
6879,221
6880,194
6881,119
6882,166
6883,210
6884,209
6885,177
6886,174
6887,200
6888,169
6889,178
6890,194
6891,223
6892,135
6893,233
6894,128
6895,221
6896,169
6897,314
6898,161
6899,186
6900,206
6901,184
6902,180
6903,111
6904,163
6905,168
6906,249
6907,235
6908,195
6909,216
6910,282
6911,160
6912,169
6913,187
6914,150
6915,237
6916,190
6917,226
6918,195
6919,211
6920,163
6921,161
6922,223
6923,212
6924,175
6925,251
6926,162
6927,235
6928,153
6929,205
6930,190
6931,181
6932,215
6933,141
6934,238
6935,201
6936,79
6937,58
6938,180
6939,114
6940,162
6941,218
6942,126
6943,161
6944,203
6945,193
6946,176
6947,195
6948,234
6949,242
6950,141
6951,107
6952,155
6953,246
6954,133
6955,147
6956,147
6957,192
6958,191
6959,207
6960,154
6961,191
6962,136
6963,173
6964,128
6965,123
6966,198
6967,175
6968,223
6969,145
6970,156
6971,175
6972,223
6973,193
6974,165
6975,166
6976,228
6977,195
6978,212
6979,229
6980,185
6981,168
6982,180
6983,213
6984,171
6985,159
6986,197
6987,188
6988,168
6989,146
6990,255
6991,173
6992,217
6993,200
6994,130
6995,172
6996,132
6997,197
6998,161
6999,208
7000,268
7001,189
7002,70
7003,274
7004,223
7005,82
7006,88
7007,217
7008,182
7009,152
7010,55
7011,83
7012,256
7013,216
7014,237
7015,177
7016,100
7017,175
7018,190
7019,162
7020,99
7021,237
7022,167
7023,175
7024,259
7025,149
7026,270
7027,143
7028,244
7029,119
7030,121
7031,202
7032,269
7033,228
7034,183
7035,233
7036,145
7037,197
7038,151
7039,340
7040,141
7041,189
7042,221
7043,231
7044,210
7045,153
7046,214
7047,226
7048,226
7049,177
7050,210
7051,176
7052,177
7053,166
7054,208
7055,178
7056,223
7057,195
7058,174
7059,179
7060,206
7061,225
7062,279
7063,224
7064,169
7065,250
7066,180
7067,173
7068,165
7069,159
7070,207
7071,196
7072,224
7073,215
7074,71
7075,169
7076,194
7077,216
7078,89
7079,141
7080,209
7081,221
7082,233
7083,172
7084,158
7085,177
7086,188
7087,221
7088,151
7089,171
7090,223
7091,161
7092,203
7093,145
7094,114
7095,183
7096,189
7097,206
7098,242
7099,173
7100,160
7101,228
7102,181
7103,177
7104,126
7105,204
7106,299
7107,164
7108,273
7109,151
7110,231
7111,155
7112,175
7113,198
7114,242
7115,157
7116,202
7117,185
7118,168
7119,187
7120,192
7121,126
7122,244
7123,205
7124,212
7125,179
7126,66
7127,255
7128,266
7129,176
7130,211
7131,169
7132,217
7133,235
7134,159
7135,182
7136,256
7137,217
7138,203
7139,192
7140,172
7141,192
7142,205
7143,191
7144,168
7145,175
7146,189
7147,193
7148,82
7149,256
7150,172
7151,240
7152,177
7153,161
7154,149
7155,137
7156,117
7157,195
7158,246
7159,222
7160,133
7161,168
7162,217
7163,40
7164,161
7165,177
7166,268
7167,198
7168,255
7169,237
7170,128
7171,216
7172,192
7173,107
7174,221
7175,210
7176,118
7177,222
7178,241
7179,215
7180,256
7181,154
7182,164
7183,172
7184,212
7185,199
7186,176
7187,206
7188,185
7189,187
7190,260
7191,121
7192,272
7193,141
7194,225
7195,213
7196,227
7197,262
7198,175
7199,205
7200,193
7201,241
7202,222
7203,266
7204,209
7205,272
7206,112
7207,239
7208,209
7209,129
7210,171
7211,185
7212,169
7213,216
7214,218
7215,182
7216,119
7217,171
7218,314
7219,220
7220,212
7221,222
7222,204
7223,310
7224,151
7225,204
7226,202
7227,129
7228,207
7229,73
7230,213
7231,210
7232,283
7233,185
7234,216
7235,167
7236,266
7237,220
7238,216
7239,222
7240,182
7241,184
7242,120
7243,199
7244,156
7245,189
7246,260
7247,212
7248,201
7249,175
7250,185
7251,140
7252,146
7253,89
7254,137
7255,194
7256,235
7257,152
7258,198
7259,232
7260,197
7261,240
7262,138
7263,170
7264,168
7265,208
7266,207
7267,227
7268,179
7269,149
7270,182
7271,176
7272,223
7273,230
7274,166
7275,200
7276,205
7277,194
7278,229
7279,158
7280,208
7281,245
7282,217
7283,229
7284,250
7285,186
7286,77
7287,225
7288,176
7289,240
7290,312
7291,159
7292,126
7293,232
7294,130
7295,201
7296,186
7297,204
7298,154
7299,210
7300,118
7301,242
7302,145
7303,174
7304,219
7305,111
7306,160
7307,212
7308,222
7309,280
7310,111
7311,116
7312,148
7313,195
7314,204
7315,138
7316,187
7317,162
7318,180
7319,205
7320,145
7321,262
7322,202
7323,188
7324,249
7325,234
7326,130
7327,182
7328,178
7329,155
7330,163
7331,120
7332,62
7333,115
7334,215
7335,166
7336,195
7337,216
7338,257
7339,247
7340,171
7341,182
7342,221
7343,147
7344,165
7345,200
7346,227
7347,188
7348,216
7349,209
7350,222
7351,231
7352,145
7353,146
7354,174
7355,194
7356,192
7357,108
7358,110
7359,187
7360,212
7361,113
7362,200
7363,198
7364,223
7365,150
7366,189
7367,261
7368,207
7369,223
7370,204
7371,225
7372,246
7373,175
7374,150
7375,196
7376,193
7377,176
7378,220
7379,145
7380,96
7381,184
7382,214
7383,218
7384,206
7385,207
7386,203
7387,172
7388,201
7389,223
7390,275
7391,138
7392,195
7393,233
7394,168
7395,176
7396,224
7397,256
7398,227
7399,264
7400,162
7401,178
7402,290
7403,212
7404,228
7405,201
7406,142
7407,161
7408,306
7409,120
7410,223
7411,201
7412,182
7413,193
7414,154
7415,311
7416,253
7417,190
7418,180
7419,189
7420,121
7421,125
7422,179
7423,152
7424,140
7425,217
7426,145
7427,217
7428,118
7429,197
7430,141
7431,167
7432,120
7433,103
7434,200
7435,155
7436,193
7437,202
7438,100
7439,221
7440,134
7441,137
7442,227
7443,265
7444,202
7445,154
7446,160
7447,109
7448,205
7449,183
7450,221
7451,189
7452,203
7453,196
7454,217
7455,160
7456,245
7457,250
7458,160
7459,151
7460,150
7461,177
7462,126
7463,185
7464,179
7465,103
7466,204
7467,199
7468,191
7469,219
7470,103
7471,205
7472,178
7473,185
7474,202
7475,217
7476,225
7477,184
7478,205
7479,143
7480,180
7481,269
7482,198
7483,332
7484,157
7485,212
7486,205
7487,248
7488,261
7489,159
7490,138
7491,191
7492,194
7493,131
7494,152
7495,212
7496,68
7497,189
7498,171
7499,213
7500,202
7501,257
7502,217
7503,157
7504,113
7505,196
7506,243
7507,178
7508,206
7509,231
7510,153
7511,199
7512,155
7513,202
7514,227
7515,210
7516,149
7517,215
7518,244
7519,152
7520,201
7521,203
7522,243
7523,247
7524,286
7525,219
7526,213
7527,183
7528,181
7529,126
7530,177
7531,97
7532,159
7533,180
7534,97
7535,214
7536,168
7537,149
7538,195
7539,205
7540,151
7541,180
7542,157
7543,249
7544,168
7545,203
7546,151
7547,205
7548,209
7549,296
7550,241
7551,300
7552,169
7553,185
7554,219
7555,222
7556,223
7557,148
7558,189
7559,231
7560,185
7561,145
7562,253
7563,222
7564,206
7565,192
7566,179
7567,212
7568,256
7569,257
7570,216
7571,198
7572,188
7573,239
7574,214
7575,224
7576,181
7577,116
7578,144
7579,177
7580,215
7581,136
7582,220
7583,174
7584,227
7585,234
7586,142
7587,197
7588,144
7589,192
7590,192
7591,281
7592,164
7593,115
7594,236
7595,177
7596,217
7597,172
7598,254
7599,245
7600,182
7601,204
7602,155
7603,174
7604,211
7605,212
7606,234
7607,236
7608,246
7609,159
7610,161
7611,157
7612,116
7613,164
7614,210
7615,218
7616,226
7617,237
7618,229
7619,155
7620,166
7621,155
7622,217
7623,232
7624,222
7625,208
7626,205
7627,93
7628,193
7629,133
7630,122
7631,300
7632,238
7633,251
7634,165
7635,150
7636,223
7637,278
7638,212
7639,215
7640,168
7641,218
7642,240
7643,221
7644,225
7645,190
7646,104
7647,199
7648,256
7649,121
7650,290
7651,179
7652,277
7653,237
7654,202
7655,96
7656,235
7657,282
7658,156
7659,304
7660,181
7661,220
7662,107
7663,149
7664,224
7665,175
7666,264
7667,205
7668,193
7669,210
7670,191
7671,269
7672,192
7673,243
7674,135
7675,212
7676,188
7677,156
7678,190
7679,199
7680,265
7681,188
7682,133
7683,158
7684,172
7685,238
7686,173
7687,184
7688,172
7689,177
7690,217
7691,207
7692,211
7693,279
7694,204
7695,245
7696,144
7697,42
7698,226
7699,145
7700,181
7701,194
7702,302
7703,195
7704,225
7705,133
7706,316
7707,259
7708,200
7709,251
7710,333
7711,160
7712,181
7713,200
7714,201
7715,173
7716,193
7717,244
7718,213
7719,210
7720,235
7721,160
7722,286
7723,197
7724,187
7725,247
7726,150
7727,121
7728,157
7729,143
7730,201
7731,170
7732,188
7733,231
7734,224
7735,185
7736,172
7737,231
7738,171
7739,256
7740,165
7741,249
7742,204
7743,148
7744,179
7745,138
7746,241
7747,254
7748,204
7749,180
7750,173
7751,178
7752,157
7753,280
7754,191
7755,272
7756,204
7757,184
7758,150
7759,171
7760,133
7761,188
7762,273
7763,282
7764,196
7765,90
7766,224
7767,167
7768,149
7769,147
7770,218
7771,178
7772,194
7773,222
7774,229
7775,199
7776,318
7777,310
7778,215
7779,139
7780,152
7781,182
7782,180
7783,213
7784,185
7785,198
7786,151
7787,151
7788,161
7789,178
7790,209
7791,131
7792,208
7793,220
7794,225
7795,178
7796,197
7797,240
7798,221
7799,238
7800,201
7801,130
7802,192
7803,307
7804,233
7805,193
7806,175
7807,190
7808,184
7809,112
7810,213
7811,203
7812,210
7813,119
7814,168
7815,134
7816,274
7817,216
7818,161
7819,200
7820,197
7821,102
7822,205
7823,114
7824,111
7825,153
7826,230
7827,267
7828,228
7829,143
7830,187
7831,179
7832,202
7833,131
7834,239
7835,185
7836,183
7837,119
7838,29
7839,174
7840,176
7841,180
7842,105
7843,245
7844,208
7845,188
7846,173
7847,192
7848,218
7849,147
7850,159
7851,212
7852,182
7853,104
7854,131
7855,207
7856,226
7857,140
7858,279
7859,174
7860,231
7861,228
7862,170
7863,229
7864,272
7865,223
7866,135
7867,232
7868,163
7869,111
7870,257
7871,248
7872,227
7873,155
7874,229
7875,239
7876,159
7877,171
7878,231
7879,282
7880,156
7881,246
7882,207
7883,211
7884,232
7885,236
7886,153
7887,312
7888,226
7889,185
7890,173
7891,231
7892,134
7893,234
7894,270
7895,223
7896,184
7897,259
7898,187
7899,216
7900,212
7901,217
7902,141
7903,215
7904,169
7905,171
7906,245
7907,106
7908,179
7909,228
7910,184
7911,159
7912,228
7913,59
7914,136
7915,183
7916,190
7917,207
7918,145
7919,194
7920,162
7921,137
7922,241
7923,238
7924,198
7925,179
7926,197
7927,233
7928,190
7929,177
7930,236
7931,205
7932,233
7933,197
7934,173
7935,231
7936,116
7937,185
7938,216
7939,286
7940,171
7941,178
7942,185
7943,182
7944,214
7945,247
7946,191
7947,206
7948,222
7949,170
7950,215
7951,191
7952,145
7953,196
7954,190
7955,221
7956,177
7957,197
7958,229
7959,241
7960,119
7961,177
7962,202
7963,192
7964,232
7965,213
7966,250
7967,170
7968,130
7969,212
7970,201
7971,174
7972,179
7973,161
7974,194
7975,228
7976,127
7977,144
7978,176
7979,146
7980,120
7981,182
7982,145
7983,233
7984,170
7985,255
7986,122
7987,337
7988,200
7989,188
7990,136
7991,146
7992,163
7993,197
7994,201
7995,229
7996,232
7997,199
7998,271
7999,156
8000,165
8001,281
8002,161
8003,195
8004,198
8005,177
8006,174
8007,277
8008,173
8009,142
8010,203
8011,206
8012,114
8013,223
8014,202
8015,207
8016,265
8017,213
8018,146
8019,247
8020,189
8021,109
8022,260
8023,178
8024,178
8025,167
8026,272
8027,221
8028,148
8029,160
8030,224
8031,251
8032,193
8033,271
8034,278
8035,206
8036,246
8037,118
8038,139
8039,252
8040,177
8041,227
8042,123
8043,172
8044,253
8045,234
8046,169
8047,198
8048,209
8049,285
8050,265
8051,261
8052,174
8053,167
8054,148
8055,219
8056,221
8057,93
8058,182
8059,227
8060,150
8061,146
8062,236
8063,184
8064,183
8065,189
8066,165
8067,136
8068,234
8069,156
8070,217
8071,203
8072,200
8073,225
8074,330
8075,222
8076,207
8077,195
8078,246
8079,159
8080,213
8081,220
8082,124
8083,500
8084,140
8085,271
8086,117
8087,222
8088,191
8089,186
8090,103
8091,167
8092,174
8093,212
8094,134
8095,144
8096,217
8097,245
8098,170
8099,257
8100,162
8101,229
8102,222
8103,242
8104,196
8105,174
8106,194
8107,219
8108,225
8109,102
8110,184
8111,201
8112,203
8113,290
8114,195
8115,193
8116,233
8117,192
8118,197
8119,207
8120,188
8121,165
8122,182
8123,234
8124,210
8125,173
8126,173
8127,181
8128,113
